[1;32mINFO:     dc.cpp(init:573): Cluster of 12 instances created.
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0m[0m[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0m[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0m[0m[0m[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaa
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0m[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1766538 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1764465 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2133045 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2118293 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2019743 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1776609 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1777705 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1722069 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1783763 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1766238 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1767947 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1792671 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1761011 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1760881 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1726179 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1789243 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1765332 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1712621 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1729994 Lines read
[0m[0m[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1721285 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1777020 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3535999 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3532890 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4266017 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4169624 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4046196 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3554532 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3556032 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3449297 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3569837 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3535426 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3534710 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3458030 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3579777 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3536971 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3524518 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3527532 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3586348 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3464458 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3427866 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3453527 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3567453 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5293304 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5288471 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6398146 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6226525 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6070427 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5330551 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5332110 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5177052 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5357432 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5282006 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5286037 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5377209 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5195364 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5302388 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5301185 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5179804 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5347726 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5307480 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5141263 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5190518 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5351501 Lines read
[0m[0m[0m[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7049151 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7042721 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7107000 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7108907 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6913854 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7138000 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6909191 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7147565 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 7040474 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7045126 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7167850 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6930809 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7074509 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7045615 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7078855 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6858185 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6984004 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7087472 Lines read
[0m[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 5
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 6
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 7
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 8
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 9
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 10
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 11
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
