[1;32mINFO:     dc.cpp(init:573): Cluster of 12 instances created.
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0m[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0m[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0m[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaa
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsay
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsba
[1;32m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaz
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsav
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaw
[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsax
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0m[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1751014 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1722132 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1695579 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1773918 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1706148 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1784654 Lines read
[0m[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1712971 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1777375 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1720512 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1788255 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1710667 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1780261 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1724489 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1790364 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1749782 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1749747 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1743040 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1718042 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1683789 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1754359 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1781710 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1756113 Lines read
[0m[0m[0m[0m[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1709553 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1714631 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3405660 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3554175 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3420826 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3570194 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3500535 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3451122 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3375601 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3515269 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3450287 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3421971 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3556429 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3453021 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3555472 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3501172 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3565421 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3580903 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3409007 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3457370 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3500180 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3513830 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3409076 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3499571 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3434900 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3556375 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5108948 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5332317 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5137429 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5356472 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5245011 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5170173 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5145967 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5328289 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5174820 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5353716 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5180312 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5268540 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5267797 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5289711 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5104575 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5063607 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5338301 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5245790 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5136060 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5335871 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5370967 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5276421 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5123901 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5198847 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6819752 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7112598 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6853401 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7139107 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6984205 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6753618 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7035759 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6907049 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6867503 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6901972 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7144827 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6909720 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7014899 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7013279 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 7055065 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6806349 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7108471 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6995585 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7110807 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6825495 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6944790 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6849562 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7112383 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7163887 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbb
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbd
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbc
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2217472 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2145953 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2210237 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2155200 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2260279 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2131978 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4443090 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4303418 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4415320 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4311743 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4521948 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4263466 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6690994 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6464308 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6543621 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6468332 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6783571 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6398351 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
