[1;32mINFO:     dc.cpp(init:573): Cluster of 9 instances created.
INFO:     distributed_graph.hpp(load_from_stream:3250): 1722776 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1729233 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1706043 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1730312 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1718635 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1711212 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1713489 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3491738 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3439708 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3486522 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3423911 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3535365 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3383966 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3413189 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3572959 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3456153 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3457254 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3537671 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3513341 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3473030 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3420079 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3457097 Lines read
[0m[0m[0m[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3467688 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3582252 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3428464 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5231509 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5219276 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5212772 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5159224 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5311270 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5306181 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5096430 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5120658 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5172872 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5222338 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5285453 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5234364 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5268259 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5079550 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5182902 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5160787 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5360390 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5205408 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6952066 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6998927 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6939956 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7032359 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7065325 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6829841 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6890636 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6992645 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7019740 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6963912 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7061571 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6906576 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6884306 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6896612 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7148445 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6742150 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6980144 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6813638 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbb
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsba
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbc
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsbd
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsay
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaz
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2104952 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1772092 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1772090 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1770019 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1725291 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2119459 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2249528 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1778174 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1785366 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2114509 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2181199 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2128248 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4224662 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3543829 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3549277 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3550272 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3454967 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4242074 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4499010 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3558265 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3575064 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4227967 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4359440 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4255471 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6344840 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5325297 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5323888 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5305782 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5184713 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6365185 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6747833 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5336509 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5367194 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6346577 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6537509 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6386153 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7113954 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7101271 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7060007 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6932452 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7121935 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7146085 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 5
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 6
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 7
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 8
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
DEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0m[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 5
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 6
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 7
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 8
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
