[1;32mINFO:     dc.cpp(init:573): Cluster of 13 instances created.
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 5
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 6
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 7
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 8
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 9
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 10
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 11
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 12
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0m[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0m[0m[0m[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0m[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaa
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsau
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1726543 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1783438 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2064516 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2242312 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2204869 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2174980 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1730358 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1788800 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1723892 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1787794 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1705774 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1765522 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 2102363 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1780465 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1719946 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1725201 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1783536 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1707156 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1769771 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1731764 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1793567 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4137942 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4402281 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4484132 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3458646 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3571811 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4353173 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4228762 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3453666 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3577447 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3464146 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3583578 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3417240 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3562629 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3466782 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3588332 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3450979 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3567910 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3533181 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3422184 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3538196 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3443315 Lines read
[0m[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6732428 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6211917 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6602864 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5219757 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5350973 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6530255 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5200007 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6354469 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5184064 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5378917 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5203356 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5384766 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5177761 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5354594 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5128199 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5180539 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5297452 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5344956 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5167010 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 5343051 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5300543 Lines read
[0m[0m[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7001180 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 7130560 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6941599 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7174358 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6947466 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7181726 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6908774 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7139010 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6850059 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7128179 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6896099 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 6921738 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7129848 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7072122 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6933629 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7051208 Lines read
[0m[0m[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 3
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 4
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 5
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 6
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 7
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 8
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 9
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 10
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 11
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 12
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
